[674.94547413 471.39270032],[ 16.44207724 162.25785133]
[451.54348678 234.66814407],[233.40678568 700.32050978]
[499.17153706 468.03686362],[775.1165881  959.50770493]
[446.33706378 531.54026684],[815.69228447 221.04295198]
[542.10507163 393.43970196],[424.83159059 506.63704449]
[411.376033   452.42665073],[845.28099234 116.08566584]
[568.96823102 556.1192176 ],[207.78977524 794.6839164 ]
[369.44514902 388.05247384],[879.84160129 741.6368376 ]
[573.68373912 657.46340731],[599.40350116 310.89573866]
[496.89249115 431.65533725],[721.5280396  748.07635631]
[609.56296985 469.04233628],[509.94981738 478.39687693]
[572.57522248 654.90716334],[781.36388361 115.47029073]
[563.00798225 507.3493237 ],[738.05351204 548.62224954]
[573.22713539 435.74246076],[326.45831322 613.10078892]
[482.19068247 442.60454406],[289.25924598 404.31217158]
[479.56246843 451.35048999],[613.70665446 375.80937388]
[481.4224676  461.94635832],[924.73752263 262.36261033]
[508.89776353 506.36716614],[325.83045999 168.23907077]
[529.63471081 640.27711195],[954.84766176 565.10536883]
[345.31374324 629.56185848],[834.25785114 483.07059974]
[476.27495543 376.76537934],[206.41369696  89.63180471]
[482.75802328 509.18383749],[287.47298092 685.3662882 ]
[606.7558457  393.83655517],[617.56021819 501.60193256]
[521.7348208  511.78195044],[573.78473302 949.68114466]
[331.5889107  381.42447346],[910.94923153 295.66716069]
[560.01020056 569.55672554],[550.86462162 710.83561722]
[608.77108601 553.38217156],[339.10434291 823.57927332]
[539.52120129 512.28675294],[318.29784209 788.89002285]
[620.91016421 415.69338989],[526.58906514 450.30633708]
[485.8106419  538.53541381],[  4.16656749 384.29196912]
[342.25056914 631.09436402],[432.59981779 860.83347062]
[420.71349922 492.82505878],[237.97219439 433.68720276]
[715.66744258 417.05627477],[378.39220989  70.97215326]
[447.06279724 656.17036937],[811.43439492 955.45242446]
[391.98061748 456.79423813],[921.92990512 651.60364048]
[551.60840373 545.53928603],[494.9665946 566.527322 ]
[559.3686203  537.05063343],[704.8891347  829.32332948]
[634.53780718 601.59421464],[346.89861693 989.78890132]
[559.52784541 431.71983836],[882.27385527 285.58316051]
[428.64400706 309.17104583],[226.65952845  29.26815374]
[568.73123486 317.69904165],[636.7542471  845.92756531]
[587.91137997 684.63648729],[214.32389305 324.15292294]
[393.83455962 431.55153316],[ 72.41108814 954.77881115]
[452.37855201 583.03104296],[636.22911714  94.31031115]
[413.66474838 486.94585329],[442.23195382 853.78941484]
[447.69123674 474.87230756],[808.18599089 405.61157049]
[629.12747284 403.57951468],[276.12558108 355.31483316]
[507.17597742 527.16062962],[436.80238731 571.05662074]
[585.86671739 373.5926321 ],[ 25.45663783 405.43412674]
[611.4870285  543.47769867],[179.97390563 627.92552662]
[587.42727658 507.16521003],[434.73253285 807.60700904]
[336.09483733 435.26973687],[881.97238764  22.28080995]
[581.77695663 503.6794754 ],[584.72228065 170.23807919]
[495.12974576 679.15310966],[682.87922517 824.2740396 ]
[720.18563138 496.29330956],[621.059292    83.80222726]
[693.29054285 300.64284687],[987.66344014 480.0370008 ]
[295.09427395 586.70552083],[914.18787831 974.20746766]
[473.80389268 557.89711071],[772.2828556  201.24226465]
[551.65523855 491.05963595],[852.3732445  626.87354447]
[568.21297105 515.07220092],[580.87198547 803.09251736]
[346.78574777 521.88685774],[164.7557271 229.8234673]
[518.56632544 683.27765368],[945.58212927 294.58989567]
[387.11055987 501.69968808],[ 38.50762353 582.79475353]
[457.55711751 486.70901009],[388.06361197 420.8710175 ]
[665.92046177 537.86406842],[634.26160637 263.48977286]
[453.54339375 515.3841245 ],[ 61.26867749 818.54066758]
[576.61606204 400.59723068],[538.00489009 116.003491  ]
[473.56576712 654.22092203],[416.75592006  43.7046504 ]
[585.61520457 495.5197383 ],[476.13703855 423.16529136]
[452.2510771  484.59344756],[727.75026224 526.90038813]
[344.89205388 594.30359811],[959.09625625 194.84370745]
[534.11534385 513.82732173],[662.3471118  624.56588634]
[370.25773825 428.50375558],[632.17826742  70.19113295]
[551.44796333 525.77163811],[732.32667771 655.03668929]
[450.32695227 550.50219168],[491.49521072 140.18350572]
[593.87831252 432.49797253],[ 11.32887362 184.77980664]
[446.91417599 413.01380565],[705.51305338 932.92634118]
[384.47357752 579.66718469],[291.76107506 592.05736179]
[551.00280218 533.87139365],[882.18964935 413.72718522]
[382.78799655 395.40323453],[391.31146629 294.72087028]
[493.23314357 458.67902466],[920.46422872 504.03519673]
[512.00827996 430.10283137],[798.13051473 547.36197711]
[565.40248821 679.94800741],[ 53.50057344 112.61042122]
[654.66060951 660.98739849],[393.23565393 549.11526531]
[507.10197803 592.15752314],[434.02109855 223.35765028]
[462.31701574 591.99825431],[ 58.53442484 582.57055599]
[462.15774457 451.10245648],[992.43582585 426.22431531]
[435.5606183  569.91408369],[942.23909775 224.65512352]
[527.54066575 518.63253407],[159.98919605 222.69073713]
[386.01943478 514.18048905],[834.72347097 291.47773971]
[355.92806464 647.65128242],[850.81105724 739.71194695]
[486.84465167 519.44292017],[726.81674382 950.36328168]
[489.48507468 341.60374209],[ 57.38650711 848.28674264]
[362.82263144 497.16816618],[601.80975963 289.87049258]
